#m_min m_max f_occ survey_ID p_value
10.800000 12.100000 0.600000 0 3.370538e-11
10.800000 12.100000 0.700000 0 3.370538e-11
10.800000 12.100000 0.800000 0 3.370538e-11
10.800000 12.100000 0.900000 0 3.370538e-11
10.800000 12.100000 1.000000 0 3.370538e-11
10.800000 12.200000 0.100000 0 3.370538e-11
10.800000 12.200000 0.200000 0 3.370538e-11
10.800000 12.200000 0.300000 0 3.370538e-11
10.800000 12.200000 0.400000 0 3.370538e-11
10.800000 12.200000 0.500000 0 3.370538e-11
10.800000 12.200000 0.600000 0 3.370538e-11
10.800000 12.200000 0.700000 0 3.370538e-11
10.800000 12.200000 0.800000 0 3.370538e-11
10.800000 12.200000 0.900000 0 3.370538e-11
10.800000 12.200000 1.000000 0 3.370538e-11
10.800000 12.300000 0.100000 0 3.370538e-11
10.800000 12.300000 0.200000 0 3.370538e-11
10.800000 12.300000 0.300000 0 3.370538e-11
10.800000 12.300000 0.400000 0 3.370538e-11
10.800000 12.300000 0.500000 0 3.370538e-11
10.800000 12.300000 0.600000 0 3.370538e-11
10.800000 12.300000 0.700000 0 3.370538e-11
10.800000 12.300000 0.800000 0 3.370538e-11
10.800000 12.300000 0.900000 0 3.370538e-11
10.800000 12.300000 1.000000 0 3.370538e-11
10.800000 12.400000 0.100000 0 3.370538e-11
10.800000 12.400000 0.200000 0 3.370538e-11
10.800000 12.400000 0.300000 0 3.370538e-11
10.800000 12.400000 0.400000 0 3.370538e-11
10.800000 12.400000 0.500000 0 3.370538e-11
10.800000 12.400000 0.600000 0 3.370538e-11
10.800000 12.400000 0.700000 0 3.370538e-11
10.800000 12.400000 0.800000 0 3.370538e-11
10.800000 12.400000 0.900000 0 3.370538e-11
10.800000 12.400000 1.000000 0 3.370538e-11
10.800000 12.500000 0.100000 0 3.370538e-11
10.800000 12.500000 0.200000 0 3.370538e-11
10.800000 12.500000 0.300000 0 3.370538e-11
10.800000 12.500000 0.400000 0 3.370538e-11
10.800000 12.500000 0.500000 0 3.370538e-11
10.800000 12.500000 0.600000 0 3.370538e-11
10.800000 12.500000 0.700000 0 3.370538e-11
10.800000 12.500000 0.800000 0 3.370538e-11
10.800000 12.500000 0.900000 0 3.370538e-11
10.800000 12.500000 1.000000 0 3.370538e-11
10.800000 12.600000 0.100000 0 3.370538e-11
10.800000 12.600000 0.200000 0 3.370538e-11
10.800000 12.600000 0.300000 0 3.370538e-11
10.800000 12.600000 0.400000 0 3.370538e-11
10.800000 12.600000 0.500000 0 3.370538e-11
10.800000 12.600000 0.600000 0 3.370538e-11
10.800000 12.600000 0.700000 0 3.370538e-11
10.800000 12.600000 0.800000 0 3.370538e-11
10.800000 12.600000 0.900000 0 3.370538e-11
10.800000 12.600000 1.000000 0 3.370538e-11
10.800000 12.700000 0.100000 0 3.370538e-11
10.800000 12.700000 0.200000 0 3.370538e-11
10.800000 12.700000 0.300000 0 3.370538e-11
10.800000 12.700000 0.400000 0 3.370538e-11
10.800000 12.700000 0.500000 0 3.370538e-11
10.800000 12.700000 0.600000 0 3.370538e-11
10.800000 12.700000 0.700000 0 3.370538e-11
10.800000 12.700000 0.800000 0 3.370538e-11
10.800000 12.700000 0.900000 0 3.370538e-11
10.800000 12.700000 1.000000 0 3.370538e-11
10.800000 12.800000 0.100000 0 3.370538e-11
10.800000 12.800000 0.200000 0 3.370538e-11
10.800000 12.800000 0.300000 0 3.370538e-11
10.800000 12.800000 0.400000 0 3.370538e-11
10.800000 12.800000 0.500000 0 3.370538e-11
10.800000 12.800000 0.600000 0 3.370538e-11
10.800000 12.800000 0.700000 0 3.370538e-11
10.800000 12.800000 0.800000 0 3.370538e-11
10.800000 12.800000 0.900000 0 3.370538e-11
10.800000 12.800000 1.000000 0 3.370538e-11
10.800000 12.900000 0.100000 0 3.370538e-11
10.800000 12.900000 0.200000 0 3.370538e-11
10.800000 12.900000 0.300000 0 3.370538e-11
10.800000 12.900000 0.400000 0 3.370538e-11
10.800000 12.900000 0.500000 0 3.370538e-11
10.800000 12.900000 0.600000 0 3.370538e-11
10.800000 12.900000 0.700000 0 3.370538e-11
10.800000 12.900000 0.800000 0 3.370538e-11
10.800000 12.900000 0.900000 0 3.370538e-11
10.800000 12.900000 1.000000 0 3.370538e-11
10.800000 13.000000 0.100000 0 3.370538e-11
10.800000 13.000000 0.200000 0 3.370538e-11
10.800000 13.000000 0.300000 0 3.370538e-11
10.800000 13.000000 0.400000 0 3.370538e-11
10.800000 13.000000 0.500000 0 3.370538e-11
10.800000 13.000000 0.600000 0 3.370538e-11
10.800000 13.000000 0.700000 0 3.370538e-11
10.800000 13.000000 0.800000 0 3.370538e-11
10.800000 13.000000 0.900000 0 3.370538e-11
10.800000 13.000000 1.000000 0 3.370538e-11
10.900000 11.000000 0.100000 0 3.370538e-11
10.900000 11.000000 0.200000 0 3.370538e-11
10.900000 11.000000 0.300000 0 3.370538e-11
10.900000 11.000000 0.400000 0 3.370538e-11
10.900000 11.000000 0.500000 0 3.370538e-11
10.900000 11.000000 0.600000 0 3.370538e-11
10.900000 11.000000 0.700000 0 3.370538e-11
10.900000 11.000000 0.800000 0 3.370538e-11
10.900000 11.000000 0.900000 0 3.370538e-11
10.900000 11.000000 1.000000 0 3.370538e-11
10.900000 11.100000 0.100000 0 3.370538e-11
10.900000 11.100000 0.200000 0 3.370538e-11
10.900000 11.100000 0.300000 0 3.370538e-11
10.900000 11.100000 0.400000 0 3.370538e-11
10.900000 11.100000 0.500000 0 3.370538e-11
10.900000 11.100000 0.600000 0 3.370538e-11
10.900000 11.100000 0.700000 0 3.370538e-11
10.900000 11.100000 0.800000 0 3.370538e-11
10.900000 11.100000 0.900000 0 3.370538e-11
10.900000 11.100000 1.000000 0 3.370538e-11
10.900000 11.200000 0.100000 0 3.370538e-11
10.900000 11.200000 0.200000 0 3.370538e-11
10.900000 11.200000 0.300000 0 3.370538e-11
10.900000 11.200000 0.400000 0 3.370538e-11
10.900000 11.200000 0.500000 0 3.370538e-11
10.900000 11.200000 0.600000 0 3.370538e-11
10.900000 11.200000 0.700000 0 3.370538e-11
10.900000 11.200000 0.800000 0 3.370538e-11
10.900000 11.200000 0.900000 0 3.370538e-11
10.900000 11.200000 1.000000 0 3.370538e-11
10.900000 11.300000 0.100000 0 3.370538e-11
10.900000 11.300000 0.200000 0 3.370538e-11
10.900000 11.300000 0.300000 0 3.370538e-11
10.900000 11.300000 0.400000 0 3.370538e-11
10.900000 11.300000 0.500000 0 3.370538e-11
10.900000 11.300000 0.600000 0 3.370538e-11
10.900000 11.300000 0.700000 0 3.370538e-11
10.900000 11.300000 0.800000 0 3.370538e-11
10.900000 11.300000 0.900000 0 3.370538e-11
10.900000 11.300000 1.000000 0 3.370538e-11
10.900000 11.400000 0.100000 0 3.370538e-11
10.900000 11.400000 0.200000 0 3.370538e-11
10.900000 11.400000 0.300000 0 3.370538e-11
10.900000 11.400000 0.400000 0 3.370538e-11
10.900000 11.400000 0.500000 0 3.370538e-11
10.900000 11.400000 0.600000 0 3.370538e-11
10.900000 11.400000 0.700000 0 3.370538e-11
10.900000 11.400000 0.800000 0 3.370538e-11
10.900000 11.400000 0.900000 0 3.370538e-11
10.900000 11.400000 1.000000 0 3.370538e-11
10.900000 11.500000 0.100000 0 3.370538e-11
10.900000 11.500000 0.200000 0 3.370538e-11
10.900000 11.500000 0.300000 0 3.370538e-11
10.900000 11.500000 0.400000 0 3.370538e-11
10.900000 11.500000 0.500000 0 3.370538e-11
10.900000 11.500000 0.600000 0 3.370538e-11
10.900000 11.500000 0.700000 0 3.370538e-11
10.900000 11.500000 0.800000 0 3.370538e-11
10.900000 11.500000 0.900000 0 3.370538e-11
10.900000 11.500000 1.000000 0 3.370538e-11
10.900000 11.600000 0.100000 0 3.370538e-11
10.900000 11.600000 0.200000 0 3.370538e-11
10.900000 11.600000 0.300000 0 3.370538e-11
10.900000 11.600000 0.400000 0 3.370538e-11
10.900000 11.600000 0.500000 0 3.370538e-11
10.900000 11.600000 0.600000 0 3.370538e-11
10.900000 11.600000 0.700000 0 3.370538e-11
10.900000 11.600000 0.800000 0 3.370538e-11
10.900000 11.600000 0.900000 0 3.370538e-11
10.900000 11.600000 1.000000 0 3.370538e-11
10.900000 11.700000 0.100000 0 3.370538e-11
10.900000 11.700000 0.200000 0 3.370538e-11
10.900000 11.700000 0.300000 0 3.370538e-11
10.900000 11.700000 0.400000 0 3.370538e-11
10.900000 11.700000 0.500000 0 3.370538e-11
10.900000 11.700000 0.600000 0 3.370538e-11
10.900000 11.700000 0.700000 0 3.370538e-11
10.900000 11.700000 0.800000 0 3.370538e-11
10.900000 11.700000 0.900000 0 3.370538e-11
10.900000 11.700000 1.000000 0 3.370538e-11
10.900000 11.800000 0.100000 0 3.370538e-11
10.900000 11.800000 0.200000 0 3.370538e-11
10.900000 11.800000 0.300000 0 3.370538e-11
10.900000 11.800000 0.400000 0 3.370538e-11
10.900000 11.800000 0.500000 0 3.370538e-11
10.900000 11.800000 0.600000 0 3.370538e-11
10.900000 11.800000 0.700000 0 3.370538e-11
10.900000 11.800000 0.800000 0 3.370538e-11
10.900000 11.800000 0.900000 0 3.370538e-11
10.900000 11.800000 1.000000 0 3.370538e-11
10.900000 11.900000 0.100000 0 3.370538e-11
10.900000 11.900000 0.200000 0 3.370538e-11
10.900000 11.900000 0.300000 0 3.370538e-11
10.900000 11.900000 0.400000 0 3.370538e-11
10.900000 11.900000 0.500000 0 3.370538e-11
10.900000 11.900000 0.600000 0 3.370538e-11
10.900000 11.900000 0.700000 0 3.370538e-11
10.900000 11.900000 0.800000 0 3.370538e-11
10.900000 11.900000 0.900000 0 3.370538e-11
10.900000 11.900000 1.000000 0 3.370538e-11
10.900000 12.000000 0.100000 0 3.370538e-11
10.900000 12.000000 0.200000 0 3.370538e-11
10.900000 12.000000 0.300000 0 3.370538e-11
10.900000 12.000000 0.400000 0 3.370538e-11
10.900000 12.000000 0.500000 0 3.370538e-11
10.900000 12.000000 0.600000 0 3.370538e-11
10.900000 12.000000 0.700000 0 3.370538e-11
10.900000 12.000000 0.800000 0 3.370538e-11
10.900000 12.000000 0.900000 0 3.370538e-11
10.900000 12.000000 1.000000 0 3.370538e-11
10.900000 12.100000 0.100000 0 3.370538e-11
10.900000 12.100000 0.200000 0 3.370538e-11
10.900000 12.100000 0.300000 0 3.370538e-11
10.900000 12.100000 0.400000 0 3.370538e-11
10.900000 12.100000 0.500000 0 3.370538e-11
10.900000 12.100000 0.600000 0 3.370538e-11
10.900000 12.100000 0.700000 0 3.370538e-11
10.900000 12.100000 0.800000 0 3.370538e-11
10.900000 12.100000 0.900000 0 3.370538e-11
10.900000 12.100000 1.000000 0 3.370538e-11
10.900000 12.200000 0.100000 0 3.370538e-11
10.900000 12.200000 0.200000 0 3.370538e-11
10.900000 12.200000 0.300000 0 3.370538e-11
10.900000 12.200000 0.400000 0 3.370538e-11
10.900000 12.200000 0.500000 0 3.370538e-11
10.900000 12.200000 0.600000 0 3.370538e-11
10.900000 12.200000 0.700000 0 3.370538e-11
10.900000 12.200000 0.800000 0 3.370538e-11
10.900000 12.200000 0.900000 0 3.370538e-11
10.900000 12.200000 1.000000 0 3.370538e-11
10.900000 12.300000 0.100000 0 3.370538e-11
10.900000 12.300000 0.200000 0 3.370538e-11
10.900000 12.300000 0.300000 0 3.370538e-11
10.900000 12.300000 0.400000 0 3.370538e-11
10.900000 12.300000 0.500000 0 3.370538e-11
10.900000 12.300000 0.600000 0 3.370538e-11
10.900000 12.300000 0.700000 0 3.370538e-11
10.900000 12.300000 0.800000 0 3.370538e-11
10.900000 12.300000 0.900000 0 3.370538e-11
10.900000 12.300000 1.000000 0 3.370538e-11
10.900000 12.400000 0.100000 0 3.370538e-11
10.900000 12.400000 0.200000 0 3.370538e-11
10.900000 12.400000 0.300000 0 3.370538e-11
10.900000 12.400000 0.400000 0 3.370538e-11
10.900000 12.400000 0.500000 0 3.370538e-11
10.900000 12.400000 0.600000 0 3.370538e-11
10.900000 12.400000 0.700000 0 3.370538e-11
10.900000 12.400000 0.800000 0 3.370538e-11
10.900000 12.400000 0.900000 0 3.370538e-11
10.900000 12.400000 1.000000 0 3.370538e-11
10.900000 12.500000 0.100000 0 3.370538e-11
10.900000 12.500000 0.200000 0 3.370538e-11
10.900000 12.500000 0.300000 0 3.370538e-11
10.900000 12.500000 0.400000 0 3.370538e-11
10.900000 12.500000 0.500000 0 3.370538e-11
10.900000 12.500000 0.600000 0 3.370538e-11
10.900000 12.500000 0.700000 0 3.370538e-11
10.900000 12.500000 0.800000 0 3.370538e-11
10.900000 12.500000 0.900000 0 3.370538e-11
10.900000 12.500000 1.000000 0 3.370538e-11
10.900000 12.600000 0.100000 0 3.370538e-11
10.900000 12.600000 0.200000 0 3.370538e-11
10.900000 12.600000 0.300000 0 3.370538e-11
10.900000 12.600000 0.400000 0 3.370538e-11
10.900000 12.600000 0.500000 0 3.370538e-11
10.900000 12.600000 0.600000 0 3.370538e-11
10.900000 12.600000 0.700000 0 3.370538e-11
10.900000 12.600000 0.800000 0 3.370538e-11
10.900000 12.600000 0.900000 0 3.370538e-11
10.900000 12.600000 1.000000 0 3.370538e-11
10.900000 12.700000 0.100000 0 3.370538e-11
10.900000 12.700000 0.200000 0 3.370538e-11
10.900000 12.700000 0.300000 0 3.370538e-11
10.900000 12.700000 0.400000 0 3.370538e-11
10.900000 12.700000 0.500000 0 3.370538e-11
10.900000 12.700000 0.600000 0 3.370538e-11
10.900000 12.700000 0.700000 0 3.370538e-11
10.900000 12.700000 0.800000 0 3.370538e-11
10.900000 12.700000 0.900000 0 3.370538e-11
10.900000 12.700000 1.000000 0 3.370538e-11
10.900000 12.800000 0.100000 0 3.370538e-11
10.900000 12.800000 0.200000 0 3.370538e-11
10.900000 12.800000 0.300000 0 3.370538e-11
10.900000 12.800000 0.400000 0 3.370538e-11
10.900000 12.800000 0.500000 0 3.370538e-11
10.900000 12.800000 0.600000 0 3.370538e-11
10.900000 12.800000 0.700000 0 3.370538e-11
10.900000 12.800000 0.800000 0 3.370538e-11
10.900000 12.800000 0.900000 0 3.370538e-11
10.900000 12.800000 1.000000 0 3.370538e-11
10.900000 12.900000 0.100000 0 3.370538e-11
10.900000 12.900000 0.200000 0 3.370538e-11
10.900000 12.900000 0.300000 0 3.370538e-11
10.900000 12.900000 0.400000 0 3.370538e-11
10.900000 12.900000 0.500000 0 3.370538e-11
10.900000 12.900000 0.600000 0 3.370538e-11
10.900000 12.900000 0.700000 0 3.370538e-11
10.900000 12.900000 0.800000 0 3.370538e-11
10.900000 12.900000 0.900000 0 3.370538e-11
10.900000 12.900000 1.000000 0 3.370538e-11
10.900000 13.000000 0.100000 0 3.370538e-11
10.900000 13.000000 0.200000 0 3.370538e-11
10.900000 13.000000 0.300000 0 3.370538e-11
10.900000 13.000000 0.400000 0 3.370538e-11
10.900000 13.000000 0.500000 0 3.370538e-11
10.900000 13.000000 0.600000 0 3.370538e-11
10.900000 13.000000 0.700000 0 3.370538e-11
10.900000 13.000000 0.800000 0 3.370538e-11
10.900000 13.000000 0.900000 0 3.370538e-11
10.900000 13.000000 1.000000 0 3.370538e-11
11.000000 11.100000 0.100000 0 3.370538e-11
11.000000 11.100000 0.200000 0 3.370538e-11
11.000000 11.100000 0.300000 0 3.370538e-11
11.000000 11.100000 0.400000 0 3.370538e-11
11.000000 11.100000 0.500000 0 3.370538e-11
11.000000 11.100000 0.600000 0 3.370538e-11
11.000000 11.100000 0.700000 0 3.370538e-11
11.000000 11.100000 0.800000 0 3.370538e-11
11.000000 11.100000 0.900000 0 3.370538e-11
11.000000 11.100000 1.000000 0 3.370538e-11
11.000000 11.200000 0.100000 0 3.370538e-11
11.000000 11.200000 0.200000 0 3.370538e-11
11.000000 11.200000 0.300000 0 3.370538e-11
11.000000 11.200000 0.400000 0 3.370538e-11
11.000000 11.200000 0.500000 0 3.370538e-11
11.000000 11.200000 0.600000 0 3.370538e-11
11.000000 11.200000 0.700000 0 3.370538e-11
11.000000 11.200000 0.800000 0 3.370538e-11
11.000000 11.200000 0.900000 0 3.370538e-11
11.000000 11.200000 1.000000 0 3.370538e-11
11.000000 11.300000 0.100000 0 3.370538e-11
11.000000 11.300000 0.200000 0 3.370538e-11
11.000000 11.300000 0.300000 0 3.370538e-11
11.000000 11.300000 0.400000 0 3.370538e-11
11.000000 11.300000 0.500000 0 3.370538e-11
11.000000 11.300000 0.600000 0 3.370538e-11
11.000000 11.300000 0.700000 0 3.370538e-11
11.000000 11.300000 0.800000 0 3.370538e-11
11.000000 11.300000 0.900000 0 3.370538e-11
11.000000 11.300000 1.000000 0 3.370538e-11
11.000000 11.400000 0.100000 0 3.370538e-11
11.000000 11.400000 0.200000 0 3.370538e-11
11.000000 11.400000 0.300000 0 3.370538e-11
11.000000 11.400000 0.400000 0 3.370538e-11
11.000000 11.400000 0.500000 0 3.370538e-11
11.000000 11.400000 0.600000 0 3.370538e-11
11.000000 11.400000 0.700000 0 3.370538e-11
11.000000 11.400000 0.800000 0 3.370538e-11
11.000000 11.400000 0.900000 0 3.370538e-11
11.000000 11.400000 1.000000 0 3.370538e-11
11.000000 11.500000 0.100000 0 3.370538e-11
11.000000 11.500000 0.200000 0 3.370538e-11
11.000000 11.500000 0.300000 0 3.370538e-11
11.000000 11.500000 0.400000 0 3.370538e-11
11.000000 11.500000 0.500000 0 3.370538e-11
11.000000 11.500000 0.600000 0 3.370538e-11
11.000000 11.500000 0.700000 0 3.370538e-11
11.000000 11.500000 0.800000 0 3.370538e-11
11.000000 11.500000 0.900000 0 3.370538e-11
11.000000 11.500000 1.000000 0 3.370538e-11
11.000000 11.600000 0.100000 0 3.370538e-11
11.000000 11.600000 0.200000 0 3.370538e-11
11.000000 11.600000 0.300000 0 3.370538e-11
11.000000 11.600000 0.400000 0 3.370538e-11
11.000000 11.600000 0.500000 0 3.370538e-11
11.000000 11.600000 0.600000 0 3.370538e-11
11.000000 11.600000 0.700000 0 3.370538e-11
11.000000 11.600000 0.800000 0 3.370538e-11
11.000000 11.600000 0.900000 0 3.370538e-11
11.000000 11.600000 1.000000 0 3.370538e-11
11.000000 11.700000 0.100000 0 3.370538e-11
11.000000 11.700000 0.200000 0 3.370538e-11
11.000000 11.700000 0.300000 0 3.370538e-11
11.000000 11.700000 0.400000 0 3.370538e-11
11.000000 11.700000 0.500000 0 3.370538e-11
11.000000 11.700000 0.600000 0 3.370538e-11
11.000000 11.700000 0.700000 0 3.370538e-11
11.000000 11.700000 0.800000 0 3.370538e-11
11.000000 11.700000 0.900000 0 3.370538e-11
11.000000 11.700000 1.000000 0 3.370538e-11
11.000000 11.800000 0.100000 0 3.370538e-11
11.000000 11.800000 0.200000 0 3.370538e-11
11.000000 11.800000 0.300000 0 3.370538e-11
11.000000 11.800000 0.400000 0 3.370538e-11
11.000000 11.800000 0.500000 0 3.370538e-11
11.000000 11.800000 0.600000 0 3.370538e-11
11.000000 11.800000 0.700000 0 3.370538e-11
11.000000 11.800000 0.800000 0 3.370538e-11
11.000000 11.800000 0.900000 0 3.370538e-11
11.000000 11.800000 1.000000 0 3.370538e-11
11.000000 11.900000 0.100000 0 3.370538e-11
11.000000 11.900000 0.200000 0 3.370538e-11
11.000000 11.900000 0.300000 0 3.370538e-11
11.000000 11.900000 0.400000 0 3.370538e-11
11.000000 11.900000 0.500000 0 3.370538e-11
11.000000 11.900000 0.600000 0 3.370538e-11
11.000000 11.900000 0.700000 0 3.370538e-11
11.000000 11.900000 0.800000 0 3.370538e-11
11.000000 11.900000 0.900000 0 3.370538e-11
11.000000 11.900000 1.000000 0 3.370538e-11
11.000000 12.000000 0.100000 0 3.370538e-11
11.000000 12.000000 0.200000 0 3.370538e-11
11.000000 12.000000 0.300000 0 3.370538e-11
11.000000 12.000000 0.400000 0 3.370538e-11
11.000000 12.000000 0.500000 0 3.370538e-11
11.000000 12.000000 0.600000 0 3.370538e-11
11.000000 12.000000 0.700000 0 3.370538e-11
11.000000 12.000000 0.800000 0 3.370538e-11
11.000000 12.000000 0.900000 0 3.370538e-11
11.000000 12.000000 1.000000 0 3.370538e-11
11.000000 12.100000 0.100000 0 3.370538e-11
11.000000 12.100000 0.200000 0 3.370538e-11
11.000000 12.100000 0.300000 0 3.370538e-11
11.000000 12.100000 0.400000 0 3.370538e-11
11.000000 12.100000 0.500000 0 3.370538e-11
11.000000 12.100000 0.600000 0 3.370538e-11
11.000000 12.100000 0.700000 0 3.370538e-11
11.000000 12.100000 0.800000 0 3.370538e-11
11.000000 12.100000 0.900000 0 3.370538e-11
11.000000 12.100000 1.000000 0 3.370538e-11
11.000000 12.200000 0.100000 0 3.370538e-11
11.000000 12.200000 0.200000 0 3.370538e-11
11.000000 12.200000 0.300000 0 3.370538e-11
11.000000 12.200000 0.400000 0 3.370538e-11
11.000000 12.200000 0.500000 0 3.370538e-11
11.000000 12.200000 0.600000 0 3.370538e-11
11.000000 12.200000 0.700000 0 3.370538e-11
11.000000 12.200000 0.800000 0 3.370538e-11
11.000000 12.200000 0.900000 0 3.370538e-11
11.000000 12.200000 1.000000 0 3.370538e-11
11.000000 12.300000 0.100000 0 3.370538e-11
11.000000 12.300000 0.200000 0 3.370538e-11
11.000000 12.300000 0.300000 0 3.370538e-11
11.000000 12.300000 0.400000 0 3.370538e-11
11.000000 12.300000 0.500000 0 3.370538e-11
11.000000 12.300000 0.600000 0 3.370538e-11
11.000000 12.300000 0.700000 0 3.370538e-11
11.000000 12.300000 0.800000 0 3.370538e-11
11.000000 12.300000 0.900000 0 3.370538e-11
11.000000 12.300000 1.000000 0 3.370538e-11
11.000000 12.400000 0.100000 0 3.370538e-11
11.000000 12.400000 0.200000 0 3.370538e-11
11.000000 12.400000 0.300000 0 3.370538e-11
11.000000 12.400000 0.400000 0 3.370538e-11
11.000000 12.400000 0.500000 0 3.370538e-11
11.000000 12.400000 0.600000 0 3.370538e-11
11.000000 12.400000 0.700000 0 3.370538e-11
11.000000 12.400000 0.800000 0 3.370538e-11
11.000000 12.400000 0.900000 0 3.370538e-11
11.000000 12.400000 1.000000 0 3.370538e-11
11.000000 12.500000 0.100000 0 3.370538e-11
11.000000 12.500000 0.200000 0 3.370538e-11
11.000000 12.500000 0.300000 0 3.370538e-11
11.000000 12.500000 0.400000 0 3.370538e-11
11.000000 12.500000 0.500000 0 3.370538e-11
11.000000 12.500000 0.600000 0 3.370538e-11
11.000000 12.500000 0.700000 0 3.370538e-11
11.000000 12.500000 0.800000 0 3.370538e-11
11.000000 12.500000 0.900000 0 3.370538e-11
11.000000 12.500000 1.000000 0 3.370538e-11
11.000000 12.600000 0.100000 0 3.370538e-11
11.000000 12.600000 0.200000 0 3.370538e-11
11.000000 12.600000 0.300000 0 3.370538e-11
11.000000 12.600000 0.400000 0 3.370538e-11
11.000000 12.600000 0.500000 0 3.370538e-11
11.000000 12.600000 0.600000 0 3.370538e-11
11.000000 12.600000 0.700000 0 3.370538e-11
11.000000 12.600000 0.800000 0 3.370538e-11
11.000000 12.600000 0.900000 0 3.370538e-11
11.000000 12.600000 1.000000 0 3.370538e-11
11.000000 12.700000 0.100000 0 3.370538e-11
11.000000 12.700000 0.200000 0 3.370538e-11
11.000000 12.700000 0.300000 0 3.370538e-11
11.000000 12.700000 0.400000 0 3.370538e-11
11.000000 12.700000 0.500000 0 3.370538e-11
11.000000 12.700000 0.600000 0 3.370538e-11
11.000000 12.700000 0.700000 0 3.370538e-11
11.000000 12.700000 0.800000 0 3.370538e-11
11.000000 12.700000 0.900000 0 3.370538e-11
11.000000 12.700000 1.000000 0 3.370538e-11
11.000000 12.800000 0.100000 0 3.370538e-11
11.000000 12.800000 0.200000 0 3.370538e-11
11.000000 12.800000 0.300000 0 3.370538e-11
11.000000 12.800000 0.400000 0 3.370538e-11
11.000000 12.800000 0.500000 0 3.370538e-11
11.000000 12.800000 0.600000 0 3.370538e-11
11.000000 12.800000 0.700000 0 3.370538e-11
11.000000 12.800000 0.800000 0 3.370538e-11
11.000000 12.800000 0.900000 0 3.370538e-11
11.000000 12.800000 1.000000 0 3.370538e-11
11.000000 12.900000 0.100000 0 3.370538e-11
11.000000 12.900000 0.200000 0 3.370538e-11
11.000000 12.900000 0.300000 0 3.370538e-11
11.000000 12.900000 0.400000 0 3.370538e-11
11.000000 12.900000 0.500000 0 3.370538e-11
11.000000 12.900000 0.600000 0 3.370538e-11
11.000000 12.900000 0.700000 0 3.370538e-11
11.000000 12.900000 0.800000 0 3.370538e-11
11.000000 12.900000 0.900000 0 3.370538e-11
11.000000 12.900000 1.000000 0 3.370538e-11
11.000000 13.000000 0.100000 0 3.370538e-11
11.000000 13.000000 0.200000 0 3.370538e-11
11.000000 13.000000 0.300000 0 3.370538e-11
11.000000 13.000000 0.400000 0 3.370538e-11
11.000000 13.000000 0.500000 0 3.370538e-11
11.000000 13.000000 0.600000 0 3.370538e-11
11.000000 13.000000 0.700000 0 3.370538e-11
11.000000 13.000000 0.800000 0 3.370538e-11
11.000000 13.000000 0.900000 0 3.370538e-11
11.000000 13.000000 1.000000 0 3.370538e-11
11.100000 11.200000 0.100000 0 3.370538e-11
11.100000 11.200000 0.200000 0 3.370538e-11
11.100000 11.200000 0.300000 0 3.370538e-11
11.100000 11.200000 0.400000 0 3.370538e-11
11.100000 11.200000 0.500000 0 3.370538e-11
11.100000 11.200000 0.600000 0 3.370538e-11
11.100000 11.200000 0.700000 0 3.370538e-11
11.100000 11.200000 0.800000 0 3.370538e-11
11.100000 11.200000 0.900000 0 3.370538e-11
11.100000 11.200000 1.000000 0 3.370538e-11
11.100000 11.300000 0.100000 0 3.370538e-11
11.100000 11.300000 0.200000 0 3.370538e-11
11.100000 11.300000 0.300000 0 3.370538e-11
11.100000 11.300000 0.400000 0 3.370538e-11
11.100000 11.300000 0.500000 0 3.370538e-11
11.100000 11.300000 0.600000 0 3.370538e-11
11.100000 11.300000 0.700000 0 3.370538e-11
11.100000 11.300000 0.800000 0 3.370538e-11
11.100000 11.300000 0.900000 0 3.370538e-11
11.100000 11.300000 1.000000 0 3.370538e-11
11.100000 11.400000 0.100000 0 3.370538e-11
11.100000 11.400000 0.200000 0 3.370538e-11
11.100000 11.400000 0.300000 0 3.370538e-11
11.100000 11.400000 0.400000 0 3.370538e-11
11.100000 11.400000 0.500000 0 3.370538e-11
11.100000 11.400000 0.600000 0 3.370538e-11
11.100000 11.400000 0.700000 0 3.370538e-11
11.100000 11.400000 0.800000 0 3.370538e-11
11.100000 11.400000 0.900000 0 3.370538e-11
11.100000 11.400000 1.000000 0 3.370538e-11
11.100000 11.500000 0.100000 0 3.370538e-11
11.100000 11.500000 0.200000 0 3.370538e-11
11.100000 11.500000 0.300000 0 3.370538e-11
11.100000 11.500000 0.400000 0 3.370538e-11
11.100000 11.500000 0.500000 0 3.370538e-11
11.100000 11.500000 0.600000 0 3.370538e-11
11.100000 11.500000 0.700000 0 3.370538e-11
11.100000 11.500000 0.800000 0 3.370538e-11
11.100000 11.500000 0.900000 0 3.370538e-11
11.100000 11.500000 1.000000 0 3.370538e-11
11.100000 11.600000 0.100000 0 3.370538e-11
11.100000 11.600000 0.200000 0 3.370538e-11
11.100000 11.600000 0.300000 0 3.370538e-11
11.100000 11.600000 0.400000 0 3.370538e-11
11.100000 11.600000 0.500000 0 3.370538e-11
11.100000 11.600000 0.600000 0 3.370538e-11
11.100000 11.600000 0.700000 0 3.370538e-11
11.100000 11.600000 0.800000 0 3.370538e-11
11.100000 11.600000 0.900000 0 3.370538e-11
11.100000 11.600000 1.000000 0 3.370538e-11
11.100000 11.700000 0.100000 0 3.370538e-11
11.100000 11.700000 0.200000 0 3.370538e-11
11.100000 11.700000 0.300000 0 3.370538e-11
11.100000 11.700000 0.400000 0 3.370538e-11
